This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.6.6)  6 JUN 2025 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C:/Users/Ekaterina/ppc-2025-threads-reports/tasks/kholin_k_multidim_integrals
_rect/kholin_k_multidim_integrals_rect.tex

(C:/Users/Ekaterina/ppc-2025-threads-reports/tasks/kholin_k_multidim_integrals_
rect/kholin_k_multidim_integrals_rect.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Ekaterina\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[15 <./ppc_tests/graphics/performance_n125.png> <./ppc_tests/graphics/performan
ce_n150.png> <./ppc_tests/graphics/performance_n175.png>]
Overfull \hbox (1.10211pt too wide) in paragraph at lines 686--687
[]\T2A/cmr/m/n/14.4 Технология TBB де-мон-стри-ру-ет ста-биль-ную про-из-во-ди-
тель-ность бла-
 []



[16]

[17]
Overfull \hbox (25.5523pt too wide) in paragraph at lines 706--707
[]\T2A/cmr/m/n/14.4 Гергель В.П. Тео-рия и прак-ти-ка па-рал-лель-ных вы-чис-ле
-ний. - М.: Интернет-
 []


Overfull \hbox (0.61026pt too wide) in paragraph at lines 712--713
[]\T2A/cmr/m/n/14.4 Грушо А.А. Па-рал-лель-ное про-грам-ми-ро-ва-ние на ос-но-в
е стан-дар-та MPI.
 []



[18]
Overfull \vbox (3.81372pt too high) detected at line 815
 []



[19]

[20]

[21]

[22]

[23]
Underfull \vbox (badness 10000) detected at line 1005
 []


Underfull \vbox (badness 10000) detected at line 1005
 []



[24]

[25]

[26]
Underfull \vbox (badness 10000) detected at line 1132
 []


Underfull \vbox (badness 10000) detected at line 1132
 []



[27]

[28]

[29]
Underfull \vbox (badness 10000) detected at line 1271
 []


Underfull \vbox (badness 10000) detected at line 1271
 []



[30]

[31] (kholin_k_multidim_integrals_rect.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 7687 strings out of 469923
 116762 string characters out of 5479226
 1320210 words of memory out of 5000000
 34430 multiletter control sequences out of 15000+600000
 635516 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,65p,1098b,1287s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Ekaterina\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bi1200.pk> <C:\Users\Ekaterina\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt0900.pk> <C:\Users\Ekaterina\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\latt1440.pk> <C:\Users\Ekaterina\AppData\Local\MiKTeX\fonts/pk/lj
four/jknappen/ec/dpi600\tcrm1440.pk> <C:\Users\Ekaterina\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\Ekaterina\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Ekaterina\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk><C:/Program Files/M
iKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public
/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmmi7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C
:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Fil
es/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmtt12.pfb>
Output written on kholin_k_multidim_integrals_rect.pdf (32 pages, 1009752 bytes
).
PDF statistics:
 619 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

